run_ts_utc,signal_date,rules_mode,miner,yahoo_ticker,close,pct_change,return_gold_t,return_gdx_t,return_zar_t,forward_horizon_days,gold_contrib,gdx_contrib,signal,signal_high_conv,regime_pass,filter_note,pred_abs_gte,alpha,beta_gold,beta_gdx,n_train,train_end,pred_return_fwd,realized_date,hold_exit_date,realized_day_high,realized_day_high_pct,price_currency,predicted_direction,predicted_direction_forecast,predicted_direction_hiconv,actual_direction,direction_match,realized_return_log,realized_return_pct,pred_return_pct,error_log,error_pct,hit_direction,hit_high_conv
2026-06-15T10:24:02.887211+00:00,2026-06-12,dashboard,PAN,PAN.JO,23.96,3.41,0.0300312625182677,0.0292889089102246,-0.0183906640721245,1,-0.0001376351882784,0.0073861693383349,LONG,LONG,gdx_up,Filters OK,0.005,0.0020183966958894,-0.0045830636722215,0.252183151000088,3466,2026-06-11,0.009266930845946,2026-06-15,2026-06-15,25.68,7.18,ZAR,LONG,LONG,LONG,LONG,1.0,0.06229267891713183,6.427378964941566,0.9266930845946,0.05302574807118583,5.500685880346966,1.0,1.0
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,DRD,DRD.JO,41.08,7.26,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0003745561775519,0.0124606708542666,LONG,LONG,gdx_up,Filters OK,0.005,0.0006733625808224,-0.5591988873293061,0.5455572294768241,3468,2026-06-15,0.0127594772575371,2026-06-17,2026-06-17,41.84,1.85,ZAR,LONG,LONG,LONG,LONG,1.0,0.007276287257039512,0.7302823758519983,1.27594772575371,-0.005483190000497587,-0.5456653499017117,1.0,1.0
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,GFI,GFI.JO,644.37,9.2,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0004643210111679,0.0143690219005753,LONG,LONG,gdx_up,Filters OK,0.005,0.0007945829484282,-0.693214551968606,0.6291092887415078,3468,2026-06-15,0.0146992838378356,2026-06-17,2026-06-17,666.41,3.42,ZAR,LONG,LONG,LONG,LONG,1.0,0.030611282454858203,3.1084625292921775,1.46992838378356,0.015911998617022603,1.6385341455086175,1.0,1.0
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,ANG,AU,93.93,1.78,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-7.324311243060498e-05,0.0001093593137716,LONG,FLAT,|forecast| 0.04% < 0.5%,|forecast| 0.04% < 0.5%,0.005,0.0003167078674363,-0.1093493297678993,0.0047880057933072,3540,2026-06-15,0.0003528240687773,2026-06-17,2026-06-17,97.19,3.47,USD,LONG,LONG,FLAT,SHORT,0.0,-0.03256984841023689,-3.2045162636549107,0.03528240687773,-0.03292267247901419,-3.239798670532641,0.0,
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,HAR,HAR.JO,286.0,11.21,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0004611915172541,0.0148164114807789,LONG,LONG,gdx_up,Filters OK,0.005,0.0005460999106818,-0.6885423302315895,0.6486970479181382,3468,2026-06-15,0.0149013198742066,2026-06-17,2026-06-17,295.0,3.15,ZAR,LONG,LONG,LONG,LONG,1.0,0.013440735792936543,1.3531468531468471,1.49013198742066,-0.0014605840812700558,-0.13698513427381287,1.0,1.0
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,SSW,SSW.JO,43.42,8.93,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-0.0003211721453746,0.0119002446592426,LONG,LONG,gdx_up,Filters OK,0.005,1.8354373132732486e-05,-0.4794984493609079,0.5210204636911506,1534,2026-06-15,0.0115974268870007,2026-06-17,2026-06-17,44.02,1.38,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.006469523489135454,-0.6448641179180092,1.15974268870007,-0.018066950376136155,-1.8046068066180792,0.0,0.0
2026-06-17T09:02:31.111055+00:00,2026-06-16,dashboard,PAN,PAN.JO,25.5,6.43,0.0006698085172178,0.0228402634609317,0.0009859595314938,1,-1.6666216949246706e-07,0.005729189918093,LONG,LONG,gdx_up,Filters OK,0.005,0.0020249605301581,-0.0002488206184428,0.2508372956333388,3468,2026-06-15,0.0077539837860817,2026-06-17,2026-06-17,25.94,1.73,ZAR,LONG,LONG,LONG,SHORT,0.0,-0.0003922337763563644,-0.039215686274507444,0.77539837860817,-0.008146217562438064,-0.8146140648826774,0.0,0.0
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,SSW,SSW.JO,43.14,-0.64,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0030883733330941,-0.0174981398954444,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,2.151660189166582e-05,-0.4792366626435437,0.5212502940893913,1534,2026-06-16,-0.0205649966266468,2026-06-18,2026-06-18,42.79,-0.81,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.07307430664848677,-7.046824292999531,-2.05649966266468,-0.05250931002183997,-4.990324630334851,1.0,
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,HAR,HAR.JO,289.87,1.35,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0044375189700519,-0.0217756702579605,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0005457492476267,-0.6885896076218647,0.648673207196763,3468,2026-06-16,-0.0256674399803857,2026-06-18,2026-06-18,289.56,-0.11,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.026391367245774525,-2.6046158622830884,-2.56674399803857,-0.0007239272653888247,-0.037871864244518605,1.0,
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,PAN,PAN.JO,25.49,-0.04,0.0064443594863092,-0.033569554000949,0.000262656333728,1,5.614042333405118e-07,-0.0084261829456751,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0020274522163416,8.711559845989147e-05,0.2510066992679418,3468,2026-06-16,-0.0063981693251001,2026-06-18,2026-06-18,25.31,-0.71,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.0432933339831554,-4.236955668889763,-0.63981693251001,-0.0368951646580553,-3.597138736379753,1.0,
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,GFI,GFI.JO,664.4,3.11,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0044617188376587,-0.021133641447156,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0008010339544101,-0.692344808997301,0.629547876821912,3468,2026-06-16,-0.0247943263304045,2026-06-18,2026-06-18,658.69,-0.86,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.038322862278219974,-3.7597832630945183,-2.47943263304045,-0.013528535947815473,-1.2803506300540684,1.0,
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,ANG,AU,90.92,-3.2,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.0006985902750062,-0.0001399800082878,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0003072899137107,-0.1084033683239324,0.004169850105362,3541,2026-06-16,-0.0005312803695833,2026-06-18,2026-06-18,93.83,3.2,USD,SHORT,SHORT,FLAT,SHORT,1.0,-0.0005500349125030002,-0.05498836710311483,-0.05312803695833,-1.875454291970014e-05,-0.0018603301447848303,1.0,
2026-06-18T08:47:38.008002+00:00,2026-06-17,dashboard,DRD,DRD.JO,41.38,0.73,0.0064443594863092,-0.033569554000949,0.000262656333728,1,-0.003601591666662,-0.0183195950339941,SHORT,FLAT,GDX -3.36% (need >0.5%),GDX -3.36% (need >0.5%),0.005,0.0006757646009018,-0.5588750401515447,0.5457205369328479,3468,2026-06-16,-0.0212454220997543,2026-06-18,2026-06-18,41.02,-0.87,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.04396855405696212,-4.301594973417111,-2.12454220997543,-0.022723131957207824,-2.177052763441681,1.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,HAR,HAR.JO,282.32,-2.6,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0216327031171602,-0.0143841792691243,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0005455493931545,-0.6886442608391254,0.6487004516299177,3469,2026-06-17,0.0077940732411904,2026-06-19,2026-06-19,275.0,-2.59,ZAR,LONG,LONG,FLAT,SHORT,0.0,-0.07702763445570947,-7.413573250212524,0.77940732411904,-0.08482170769689987,-8.192980574331564,0.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,PAN,PAN.JO,24.41,-4.24,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,8.476300549822651e-05,-0.0055965709267902,SHORT,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0020172665747558,-0.0026983015923481,0.2523952197662433,3469,2026-06-17,-0.0034945413465361,2026-06-19,2026-06-19,23.99,-1.72,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.05516026687712084,-5.3666530110610395,-0.34945413465361,-0.05166572553058474,-5.01719887640743,1.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,GFI,GFI.JO,639.42,-3.76,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0217810340834796,-0.0139707826573401,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0007972991338823,-0.6933661519549698,0.6300570126300767,3469,2026-06-17,0.0086075505600218,2026-06-19,2026-06-19,622.0,-2.72,ZAR,LONG,LONG,FLAT,SHORT,0.0,-0.14013500623088881,-13.075912545744583,0.86075505600218,-0.1487425567909106,-13.936667601746763,0.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,ANG,AU,90.87,-0.05,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.003405369330015,-9.247702679061876e-05,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0003072848497997,-0.1084047625695094,0.0041705465374193,3542,2026-06-17,0.0036201771530241,2026-06-22,2026-06-22,86.91,-4.36,USD,LONG,LONG,FLAT,SHORT,0.0,-0.05241176003842562,-5.1061948381232565,0.36201771530241,-0.05603193719144972,-5.4682125534256665,0.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,DRD,DRD.JO,39.6,-4.3,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0176100916930752,-0.0121196815765793,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,0.0006694914298788,-0.5605905333054376,0.5465757041288918,3469,2026-06-17,0.0061599015463747,2026-06-19,2026-06-19,39.31,-0.73,ZAR,LONG,LONG,FLAT,SHORT,0.0,-0.08480994517045869,-8.131313131313133,0.61599015463747,-0.09096984671683339,-8.747303285950604,0.0,
2026-06-19T09:06:09.722530+00:00,2026-06-18,dashboard,SSW,SSW.JO,40.1,-7.05,-0.0314134660627249,-0.0221738388388397,0.0107618090974379,1,0.0153145115222952,-0.0116556279553131,LONG,FLAT,GDX -2.22% (need >0.5%),GDX -2.22% (need >0.5%),0.005,-1.0355491148738652e-05,-0.4875142237318189,0.5256477256837051,1535,2026-06-17,0.0036485280758333,2026-06-19,2026-06-19,39.27,-2.07,ZAR,LONG,LONG,FLAT,SHORT,0.0,-0.0837069356241304,-8.029925187032417,0.36485280758333,-0.08735546369996369,-8.394777994615747,0.0,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,PAN,PAN.JO,23.63,2.29,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,-3.4392151145715835e-05,-0.0032783054865722,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0020010774637356,0.0034253158267726,0.251154542846191,3470,2026-06-18,-0.0013116201739823,2026-06-23,2026-06-23,22.99,-2.71,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.027892818778206853,-2.750740584003386,-0.13116201739823,-0.026581198604224553,-2.619578566605156,1.0,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,HAR,HAR.JO,265.05,1.4,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0068134446507577,-0.0084408617323251,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0005189710759291,-0.6785908708704743,0.6466635822357846,3470,2026-06-18,-0.0011084460056382,2026-06-23,2026-06-23,257.87,-2.71,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.03771420843366893,-3.701188455008486,-0.11084460056382,-0.036605762428030736,-3.590343854444666,1.0,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,GFI,GFI.JO,571.48,2.82,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0067847863311464,-0.0081774742003096,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0007506916442827,-0.6757366209191545,0.6264851774270502,3470,2026-06-18,-0.0006419962248804,2026-06-23,2026-06-23,554.36,-3.0,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.04451221350298968,-4.353608175264223,-0.06419962248804001,-0.04387021727810928,-4.289408552776183,1.0,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,ANG,AU,86.23,-5.11,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0010227929823496,-3.715798979792443e-05,LONG,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0002900529150763,-0.1018659453754628,0.0028467139438365,3543,2026-06-18,0.001275687907628,,,,,,LONG,LONG,FLAT,,,,,0.1275687907628,,,,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,DRD,DRD.JO,37.5,3.08,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0055203946193812,-0.007105906287745,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,0.0006409866342359,-0.5498084426205758,0.5443911961580231,3470,2026-06-18,-0.0009445250341278,2026-06-23,2026-06-23,36.16,-3.57,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.042211848809309435,-4.133333333333333,-0.09445250341278,-0.041267323775181636,-4.0388808299205525,1.0,
2026-06-23T07:49:31.107985+00:00,2026-06-22,dashboard,SSW,SSW.JO,38.38,4.07,-0.0100405781203889,-0.0130529412266291,0.0005971914088904,1,0.0046964567776451,-0.0068011644903893,SHORT,FLAT,GDX -1.31% (need >0.5%),GDX -1.31% (need >0.5%),0.005,-7.63721333778331e-05,-0.4677476457364836,0.521044596179931,1536,2026-06-18,-0.002181079846122,2026-06-23,2026-06-23,36.94,-3.75,ZAR,SHORT,SHORT,FLAT,SHORT,1.0,-0.04639595077362429,-4.533611255862424,-0.2181079846122,-0.04421487092750229,-4.315503271250225,1.0,
